GR 283 RUTA DEL QUESO;Sendero;C/ BEHEKO ARRABAL S/N ;Segura;070;Gipuzkoa;20;34943801006
FRONT�N MUNICIPAL;Front�n ;PLAZA URRABURU  S/N ;Zeanuri;024;Bizkaia;48;34946739146
FRONT�N MUNICIPAL DE AMASA;Front�n;Amasa auzoa s/n ;Villabona;075;Gipuzkoa;20;34943692100
FRONT�N DE IMK FRAISORO;Front�n;Elbarrena 13 ;Zizurkil;028;Gipuzkoa;20;34943692162
PR-GI 77 LARRAUL-HIRUMUGARRIETA-ITURBURUTA-LARRAUL;Sendero;Larraul s/n ;Larraul;048;Gipuzkoa;20;34943693042
GR-35 LIZARRUSTI ZUMAIA;Sendero;CAMINO DE LA ESTACI�N s/n ;Itsasondo;047;Gipuzkoa;20;34943881170
PR-BI 21.1;Sendero 'pr 21.1';BARRIO MAGDALENA S/N ;Berriatua;018;Bizkaia;48;34946137030
SL-GI 16 CAMINO DE BOSTAITZETA;Sendero;PL. ALTZAGA S/N ;Altzaga;906;Gipuzkoa;20;34943883737
PR-GI 116 PASEO DE OLAZARRE;Sendero;Larraul s/n ;Larraul;048;Gipuzkoa;20;34943693042
FRONT�N MURGILAZPI;Pista de front�n;Larraul nucleo s/n ;Larraul;048;Gipuzkoa;20;34943693042
PISCINAS MUNICIPALES;Vaso adultos#Vaso peque�os;Zilar kalea 7 aproximado ;Asteasu;014;Gipuzkoa;20;34943691907
CARRIL BICI ASTEASU-ZIZURKIL;Carril bici;Inicio carretera GI-3481 s/n ;Asteasu;014;Gipuzkoa;20;34943691907
FRONT�N BARRIO DE LARDI;Front�n;Lardi auzoa s/n ;Aduna;002;Gipuzkoa;20;34943692571
GR-38.2 SANTUTXU-ONDARROA;Tramo santutxu-ondarroa;BARRIO ASTERRIKA S/N ;Berriatua;018;Bizkaia;48;34946137030
FRONT�N MUNICIPAL ERROTA;Front�n;HERRIKO PLAZA S/N ;Itsasondo;047;Gipuzkoa;20;34943881170
PR-BI 146;Ibilbidea-sendero;BARRIO ASTERRIKA S/N ;Berriatua;018;Bizkaia;48;34946137030
CARREJO ARRASTRE MUNICIPAL;Probadero municipal;HERRIKO PLAZA S/N ;Berriatua;018;Bizkaia;48;34946137030
FRONT�N BEARZANA;Front�n;Gudari plaza s/n ;Villabona;075;Gipuzkoa;20;34943694787
C.E.I.P. AITXURI;Pista polideportiva#Gimnasio;C/ ELIZALDE 1 ;Zegama;025;Gipuzkoa;20;34943800042
CARRIL BICI DEL GOIERRI;Carril bici;C/ NAGUSIA S/N ;Itsasondo;047;Gipuzkoa;20;34943881170
CAMINO REAL;Sendero;BARRIO MAGDALENA S/N ;Berriatua;018;Bizkaia;48;34946137030
MENDIBARREN UDAL PILOTALEKUA;Front�n mendibarren#Roc�dromo muro#Roc�dromo bulder;ZEHARBIDE 10 ;Berriatua;018;Bizkaia;48;34946139218
SENDEROS LOCALES;Sendero 1-txirribisoto#Sendero 2-kalbariobaso#Sendero 3-artsuaga#Sendero 6-san juan itturri#Sendero 4-mu�otako aska#Sendero 5-txaraga�a;PL. ARAMA S/N ;Arama;012;Gipuzkoa;20;34943880739
SENDEROS LOCALES;Sendero 1-sarasolako bira#Sendero 2-izarreko bira#Sendero 3-ioiako bira#Sendero 4-lizardiko bira#Sendero 5-murumendiko bira;HERRIKO PLAZA S/N ;Itsasondo;047;Gipuzkoa;20;34943881170
SALA POLIVALENTE MUNICIPAL;Sala polivalente;Elordi Plaza 4 bajo ;Aduna;002;Gipuzkoa;20;34943692571
POLIDEPORTIVO MUNICIPAL IBARRA;Campo de f�tbol 'ibarra'#Pista polideportiva 'ibarra'#Gimnasio;RIBERA S/N ;Berriatua;018;Bizkaia;48;34946137030
FRONT�N LOITZA;Front�n;PL. ARAMA S/N ;Arama;012;Gipuzkoa;20;34943880739
FRONT�N VIEJO;Front�n;C/ GOIKOA S/N ;Itsasondo;047;Gipuzkoa;20;34943881170
CEIP ITSASONDO;Gimnasio;C/ GOIKOA S/N ;Itsasondo;047;Gipuzkoa;20;34943887704
PR-GI 120 CAMINANDO POR BEHEBURU;Sendero;Amasako auzoa s/n ;Villabona;075;Gipuzkoa;20;34943694787
GR 35 LIZARRUSTI-ZUMAIA;Sendero;PL. ARAMA S/N ;Arama;012;Gipuzkoa;20;34943880739
MESA DE AJEDREZ;Mesas ajedrez;Pagamu�o auzoa s/n ;Zizurkil;028;Gipuzkoa;20;34943691012
PR-GI 119 ENTORNO A BELKOAIN;Sendero;Aduna s/n ;Aduna;002;Gipuzkoa;20;34943692571
PR-GI 118 PASEO DE LOS CANALES;Sendero;Amasa auzoa s/n ;Villabona;075;Gipuzkoa;20;34943694787
POLIDEPORTIVO OLAEDERRA;Front�n exterior#Ping-pong#Pista principal#Sala de musculaci�n#Aerobik#Halterofilia#Piscina grande#Piscina grande#Piscina peque�a#Spinning;Kale Nagusia 72 ;Villabona;075;Gipuzkoa;20;34943694322
I.E.S. KOLDO MITXELENA;Pista polideportiva#Pista de baloncesto 1#Gimnasio 1#Gimnasio 2#Pista de baloncesto 2;Galtzaraborda hiribidea 43 ;Errenteria;067;Gipuzkoa;20;34943513741
FRONT�N MUNICIPAL DE FANDERIA;Front�n#Front�n peque�o#Zona de baloncesto#pista de tenis 1#pista de tenis 2#pista de tenis 3;Touring hiribidea s/n ;Errenteria;067;Gipuzkoa;20;34943449690
I.E.S. LANGAITZ;Pista de f�tbol sala 1#Pista polideportiva#Mini fronton#Gimnasio#Pista de f�tbol sala 2#Mini bulder#Tenis de mesa;San Marko errepidea s/n ;Errenteria;067;Gipuzkoa;20;34943344370
GIMNASIO KEN-GYM;;Donostia kalea 16 ;Errenteria;067;Gipuzkoa;20;34943449690
GIMNASIO SAITO;Sala musculaci�n#Sala polideportiva grande#Sala polideportiva peque�a#Fallo en la aplicaci�n#Fallo en la aplicaci�n;Jaizkibel plaza 9 ;Lasarte-Oria;902;Gipuzkoa;20;34943363346
C.E.I.P. CRISTOBAL GAMON;Gimnasio#Pista polideportiva#Pista de f�tbol;Sorgintxulo kalea 6 ;Errenteria;067;Gipuzkoa;20;34943512298
I.E.S. LAUAIZETA;Gimnasio#Pista polideportiva;PASEO GABRIEL ARESTI 165 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943293005
POLIDEPORTIVO MONS;Pista de padel 5#Pista de padel 6#Pista de tenis 1#Pista de tenis 2#Pista de tenis 3#Sala polivalente grande#Sala polivalente peque�a#Pista de squash 1#Pista de squash 2#Pista polideportiva#Pista de padel 1#Pista de padel 2#Pista de padel 3#Pista de padel 4;C/ JULIMASENE 1 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943285830
FRONT�N LARREA;Front�n;Grupo Jos� Mar�a Larrea S/N ;Santurtzi;082;Bizkaia;48;34944836625
VIVIENDAS PORTAL DE FORONDA 60-62;Pista deportiva;PORTAL DE FORONDA 60-62, C/ARAMANGELU 2-8 Y C/IHURREALDEA 5-7 S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;
VIVIENDAS BAIONA 21-25;Pista deportiva;C/BAIONA 21-25, C/SIERRA DE ARALAR 23-29 Y C/XABIER 2-8 S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;
C.P.C.P.I. BARAKALDO;Pista de f�tbol sala;C/ Buen Pastor  52 ;Barakaldo;013;Bizkaia;48;34944789494
INSTALACIONES DEPORTIVAS EXTERIORES DE ADURZA;Tenis de mesa 1#Pista baloncesto#Tenis de mesa 2;C/ PASEO DE LA ZUMAQUERA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
PISTA DE F�TBOL SALA DE GOMETXA;Pista de f�tbol sala;GOMETXA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
ZONA DEPORTIVA TALLERES DEUSTO;Pista de f�tbol sala#Pista polideportiva;C/ Grupo Obreros Talleres Deusto S/N ;Bilbao;020;Bizkaia;48;34944354740
VIVIENDAS TERESA DE CALCUTA 7;Espacio de minibasket;C/TERESA DE CALCUTA 7 ;Vitoria-Gasteiz;059;Araba/�lava;01;
C.Pr. BIHOTZ GAZTEA IKASTOLA;Pista de baloncesto 1#Pista de baloncesto 2#Pista de f�tbol sala#Sala polivalente;C/ San Juan de Dios S/N ;Santurtzi;082;Bizkaia;48;34944937311
PISTA POLIDEPORTIVA DE LOIOLA;Pista polideportiva;C/ MARTI�ENE S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
VILLA BETANIA;Front�n;CAMINO ZUZENENE 20 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943463663
CLUB DE REMO UR-KIROLAK;Front�n#Foso de remo#Sala polivalente#Sala de musculaci�n;C/ SIERRA DE ARALAR 1 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943465164
BOLERA DE ZERIO;;ZERIO S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
C.Pr. SAN JOS�;Gimnasio#Aula de psicomotricidad#Pista polideportiva;Parque Santurtzi 7 ;Santurtzi;082;Bizkaia;48;34944612536
BOLERA;Bolera;MENDOZA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
INSTALACI�N DE URBANIZACI�N GAROA;Pista de tenis#Vaso recreativo#Vaso de chapoteo;PASEO HERIZ 132-134-136-138 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
FACULTAD DE PSICOLOG�A;Tenis de mesa;AVENIDA DE TOLOSA 70 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
PARQUE RIVAS FUTBOL ZELAIA;Campo de f�tbol;Cno. de la Sierra S/N ;Portugalete;078;Bizkaia;48;34944729200
ZONA DEPORTIVA SARRIKO;Pista de baloncesto 1#Pista de baloncesto 2#Puesto de ajedrez 1#Puesto de ajedrez 2#Tenis de mesa;Etxenagusia margolaria kalea S/N ;Bilbao;020;Bizkaia;48;34944354740
CENTRO ASPACE-GOIENETXE;Pista de f�tbol-sala;CAMINO DE ILLARRA 2 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943216055
C.E.I.P. GABRIEL CELAYA;Sala polivalente#Pista polideportiva#Pista polideportiva con front�n 1#Pista polideportiva con front�n 2;Avda. Pe�ota S/N ;Portugalete;078;Bizkaia;48;34944833069
C.Pr. ASTI-LEKU IKASTOLA;Pista de baloncesto#Pista de atletismo#Zona de salto de longitud#Recta de carreras de atletismo#Pista polideportiva de baloncesto#Pista de futbol-sala 1#Pista de futbol-sala 2#Pista deportiva con front�n#Pista de futbol-sala 3#Sala polivalente#Sala polivalente 2;C/ Grumete Diego 19 ;Portugalete;078;Bizkaia;48;34944937020
BOLERA;Bolera;Martioda S/n ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
PISTA DEPORTIVA DE ARI�EZ;Pista polideportiva;ARI�EZ S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
ASOCIACI�N DE VECINOS LAPITZE-ELITXU;Sala polideportiva;Euskal Herria hiribidea 25 ;Irun;045;Gipuzkoa;20;34943635294
CENTRO ALFE�N;Sala polideportiva;Lepanto kalea 6 ;Irun;045;Gipuzkoa;20;34943615494
INSTALACI�N DE TENIS DE MESA;Tenis de mesa;Euskal Herria hiribidea s/n ;Irun;045;Gipuzkoa;20;34943505412
CENTRO DE TECNIFICACI�N TENIS DE MESA;Mesa de tenis planta baja#Mesa de tenis planta primera;Olaketa kalea s/n ;Irun;045;Gipuzkoa;20;34943505412
C.Pr. ERAIN;Pista polideportiva 1#Pista polideportiva 2#Campo de futbol#Piscina#Gimnasio 1#Pista padel 1#Pista padel 2#Gimnasio 2#Pista polideportiva 3#Pista padel 3;Alto de Gaintxurizketa s/n ;Irun;045;Gipuzkoa;20;34943490737
PISCINA DEL HOTEL URDANIBIA;Piscina;Jaizubia hiribidea s/n ;Irun;045;Gipuzkoa;20;34943630440
INSTALACIONES DE URBANIZACI�N BERIO;Vaso deportivo#Vaso chapoteo#Tenis mesa;PASEO BERIO 40 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943444628
PISTAS PARQUE BIZKOTXALDE;Pista de baloncesto 1#Tenis de mesa 2#Mesa de ajedrez#Pista de baloncesto 2#Tenis de mesa 1;Matxitxako kalea S/N ;Basauri;015;Bizkaia;48;34944666383
PISTA DE SKATE DE BASOZELAI;Pista de skate;Basozelai auzoa S/N ;Basauri;015;Bizkaia;48;34944666383
C.F.P. FADURA;Gimnasio#Pista polideportiva;C/ Bizkerre  Z/G ;Getxo;044;Bizkaia;48;34944069000
MESA DE AJEDR�Z;Mesa de ajedr�z;Artunduaga auzoa S/N ;Basauri;015;Bizkaia;48;34944666383
HOTEL NICOLS;Vaso recreativo#Front�n;PASEO GUDAMENDI 21 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943215799
C.E.I.P. IBAI IKASTOLA;Gimnasio#Sala psicomotricidad peque�a#Sala psicomotricidad grande#Pista f�tbol-sala#Pista f�tbol-sala peque�a#Pista f�tbol-sala mediana#Pista baloncesto 1#Pista baloncesto 2;C/ AINGERU ZAINDARIA 17 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943214206
I.E.S. ANTIGUA-LUBERRI;Gimnasio#Pista polideportiva#Pista f�tbol-sala#Pista mini-tenis;C/ BERTSOLARI XALBADOR 9 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943210908
C.Pr. SAN JORGE S.L.;Campo polideportivo #Pista polideportiva #Tenis de mesa#Gimnasio;Barrio Artaza 51 ;Leioa;054;Bizkaia;48;34944636658
PUERTO DEPORTIVO DE PASAJES;;AVDA. EUSKADI S/N ;Pasaia;064;Gipuzkoa;20;34943351844
ZONA DEPORTIVA TRINTXERPE;Campo de f�tbol#Front�n#Pista de f�tbol#Pista de baloncesto 1#Pista de baloncesto 2#Mini-front�n 1#Mini-front�n 2#Roc�dromo;C/ SAN SEBASTIAN S/N ;Pasaia;064;Gipuzkoa;20;34943399753
C.Pr BETIKO IKASTOLA;Tenis de mesa#Puesto de ajedrez#Pista polideportiva con front�n#Pista de futbol sala;Artatza auzoa 84 ;Leioa;054;Bizkaia;48;34944642364
FRONT�N SAN PEDRO;Pista polideportiva con front�n;PL. DEL FRONT�N S/N ;Pasaia;064;Gipuzkoa;20;34943004330
C.Pr. PASAI LIZEOA;Pista polideportiva#Pista polideportiva cubierta con front�n#Pista baloncesto 1#Pista baloncesto 2;C/ LARRABIDE S/N ;Pasaia;064;Gipuzkoa;20;34943526850
C.E.I.P. TXOMIN ARESTI;Pista de baloncesto 1#Pista polideportiva 1 #Pista de baloncesto 2#Pista polideportiva 2#Pista polideportiva 3;Av. Iparragirre 76 ;Leioa;054;Bizkaia;48;34944638938
I.E.S. HERNANI-KARMELO LABAKA;Pista baloncesto#Tenis mesa;C/ KARMELO LABAKA 7 ;Hernani;040;Gipuzkoa;20;34943551958
I.E.S. LEIZARAN;Pista f�tbol#Gimnasio;C/ PLAZAOLA 23 ;Andoain;009;Gipuzkoa;20;34943300078
I.E.S. PIO BAROJA;Gimnasio#pista 1#pista 2#Front�n y pista#Zona de bulder;Elkano kalea s/n ;Irun;045;Gipuzkoa;20;34943615468
FRONT�N DEL BARRIO DE ANAKA;Front�n;Muinogaina Kalea 2 ;Irun;045;Gipuzkoa;20;34943505407
I.E.S. CARRANZA;Pista polideportiva;Barrio Concha 48 Bis ;Karrantza Harana/Valle de Carranza;022;Bizkaia;48;34946806526
PARQUE DE SKATE;Parque de skate;Iparralde etorbidea s/n ;Irun;045;Gipuzkoa;20;34943505407
C.E.I.P. CONCHA;Front�n#Pista polideportiva#Sala polivalente;Barrio Concha 49 ;Karrantza Harana/Valle de Carranza;022;Bizkaia;48;34946107147
BOLERA DE ARROIABE;Bolera;PLAZA MAYOR 1 ;Arratzua-Ubarrundia;008;Araba/�lava;01;34945299516
IES Y CEIP ELIZALDE;Front�n madalensoro#Front�n de rebote#Pista polideportiva de madalensoro#Pista de primaria#Front�n#Pista de v�leibol#Pista de atletismo#Pista de baloncesto;Manuel Lekuona etorbidea 5 ;Oiartzun;063;Gipuzkoa;20;34943491017
POLIDEPORTIVO BEKOERROTA;1 pista principal#2 front�n#3 gimnasio#4 tatami#5 front�n peque�o#6 sala de spinning#7 sala polideportiva;Euskal Herria plaza 2 ;Lezo;053;Gipuzkoa;20;34943510311
C.Pr. UDARREGI - EDIFICIO E.S.O.;Pista f�tbol#Pista baloncesto#Front�n peque�o derecha#Front�n peque�o izquierda;P� GERNIKA 11 ;Usurbil;073;Gipuzkoa;20;34943361216
C.E.I.P. ING. JOS� ORBEGOZO GOROSTIDI;Gimnasio#Pista de baloncesto 1#Pista de baloncesto 2#Pista de f�tbol sala;C/ Iturrigorri bidea 46 ;Bilbao;020;Bizkaia;48;34944221749
ANTONIO ELORZA BELODROMOA;Vel�dromo#Pista atletismo#Pista salto p�rtiga#Pista polideportiva#Sala musculaci�n y halterofilia#Sala gimnasia#Sala aerobic#Sala spinning;PASEO ANOETA 14 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481860
PISTA DE PETANCA GAZALBIDE;Pista de petanca;C/SAN VIATOR S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
PISTA POLIDEPORTIVA GRUPO ZAZPILANDA;Pista polideportiva;Gpo. Zazpilanda S/N ;Bilbao;020;Bizkaia;48;34944820978
CAMPO DE F�TBOL AMETSA;Campo de f�tbol;C/ARRIAGANA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945162630
I.E.S. BIDEBIETA-EDIFICIO ESO;Pista polideportiva con front�n#Pista baloncesto#Tenis mesa;C/ JULIO URKIJO 30 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943399198
INSTALACIONES EXTERIORES CARACAS;Pista de minibasket#Tenis de mesa;C/CARACAS S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
PISTA DE BALONCESTO NICARAGUA;Pista de minibasket ;C/NICARAGUA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
PISTA POLIDEPORTIVA;Pista polideportiva;C/ERMUA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
C. Pr. LA MILAGROSA;Sala polivalente#Sala de psicomotricidad#Pista de baloncesto 1#Pista de baloncesto 2#Pista de f�tbol sala;Avda. Miranda 4 ;Barakaldo;013;Bizkaia;48;34944375833
CASA CULTURA CRUCES;Gimnasio;C/ Balejo S/N ;Barakaldo;013;Bizkaia;48;34944789200
CEIP BERAUN BERRI;Gimnasio#Pista baloncesto;Beraun kalea s/n ;Errenteria;067;Gipuzkoa;20;34943512500
I.E.F.P.S. DON BOSCO;Pista polideportiva #Campo de futbol;Capuchinos auzoa s/n ;Errenteria;067;Gipuzkoa;20;34943510450
C.E.I.P. INTXAURRONDO HEGOA;Pista polideportiva#Pista polideportiva grande#Front�n#Gimnasio;PASEO BARATZATEGI 19 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943297023
FRONT�N DE DEUSTO;Front�n;Plaza San Pedro S/N ;Bilbao;020;Bizkaia;48;34944354740
PISTA POLIDEPORTIVA DE IBAETA;Pista polideportiva;C/ PORTUETXE S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
C.E.I.P. SOFIA TARAMONA;Pista polideportiva#Pista de f�tbol sala#Sala de psicomotricidad#Gimnasio;Gernika kalea 10 ;Basauri;015;Bizkaia;48;34944494592
TENIS DE MESA PARQUE DE GAMARRA;Tenis de mesa;C/BARRATXI 39 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161528
INSTALACI�N DE URBANIZACI�N OLATU GAIN;Vaso recreativo#Vaso de chapoteo;C/ AMEZTI 1-3-5 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
PISCINAS MUNICIPALES;Vaso deportivo#Vaso recreativo#Gimnasio;Padura S/N ;G�e�es;045;Bizkaia;48;34946692573
PROBADERO DEL CEMENTERIO;Probadero;Sibeluts bidea s/n ;Oiartzun;063;Gipuzkoa;20;34943490142
FRONT�N MENDIBIL;Front�n;Zilar kalea 20 ;Oiartzun;063;Gipuzkoa;20;34943490142
C.E.I.P. JOSE ETXEGARAI;Front�n#Gimnasio#Pista de baloncesto#Pista de futbol sala 1#Pista de futbol sala 2#Pista de futbol sala 3;Lehendakari Agirre kalea 95 ;Basauri;015;Bizkaia;48;34944405525
PISTA DE BALONCESTO DE GABIERROTA;Pista de baloncesto;Evaristo Bozas plaza s/n ;Errenteria;067;Gipuzkoa;20;34943449690
PISTA DE PETANCA OTXOKI;Pista de petanca;PASEO OTXOKI S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
CLUB DE REMO RASPAS DEL EMBARCADERO;Sala equipada#Foso de remo;C/ El Embarcadero S/N ;Getxo;044;Bizkaia;48;34944645758
PARQUE SALUDABLE MUELLE ALGORTA;Paque saludable;Moll. Algorta S/N ;Getxo;044;Bizkaia;48;34944660366
PISTA DE PETANCA SENDA DEL RIO ALI;Pista de petanca;SENDA DEL RIO ALI CON AVENIDA REINA SOFIA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
INSTALACIONES DEPORTIVAS EXTERIORES DE E.U. MAGISTERIO;Pista polideportiva#Parque saludable;PASEO DE LA UNIVERSIDAD S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
TENIS MESA DE SALBURUA;Puesto tenis de mesa#Puesto de ajedrez;C/ BULEVAR DE SALBURUA S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
C.E.I.P. UMANDI IKASTOLA;Front�n#Gimnasio#Pista polideportiva#Pista de minibasket norte#Pista de minibasket sur#Pista de voleibol#Pista de atletismo#Tenis de mesa#Psicomotricidad 2 a�os#Psicomotricidad 3-5 a�os;C/FRANCISCO JAVIER LANDABURU 9 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945172801
JUDO CLUB SAN SEBASTI�N;Sala tatami#Sala polivalente;C/ MARI 3 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943471536
BOLERA;Bolera;C/CAMINO DEL MOLINO S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
BOLERA DE OTAZU;Bolera;OTAZU S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
C.E.I.P. LARRA�AZUBI;Pista baloncesto#Pista f�tbol sala#Gimnasio;C/ Larra�azubi 2 ;Getxo;044;Bizkaia;48;34944910485
ROCODROMO SIKAN DESTROY;Bulder;Ribera de Axpe etorbidea S/N ;Erandio;902;Bizkaia;48;34944890100
I.E.S. ARTAZA;Pista polideportiva;C/ Gobelaurre 41 ;Getxo;044;Bizkaia;48;34944642194
C.P. BEKO BENTA Y I.E.S MARKINA-XEMEIN;Front�n#Pista baloncesto#Pista f�tbol sala#Sala polivalente;C/ Beko Benta 3 ;Markina-Xemein;060;Bizkaia;48;34946166130
CAMPO DE F�TBOL DE FANDERIA;Campo de f�tbol principal#Campo de f�tbol peque�o;Touring hiribidea s/n ;Errenteria;067;Gipuzkoa;20;34943008838
C.E.E. GORBEIALDE;Piscina#Front�n;C/BLAS DE OTERO 2 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945171132
COLEGIO MAYOR DEUSTO;Sala equipada#Sala de aerobic#Tenis de mesa#Pista de squash;C/ Camino Ugasko 7 ;Bilbao;020;Bizkaia;48;34944759200
C.E.I.P. INTXAURRONDO;Pista f�tbol sala#Pista baloncesto 1#Pista baloncesto 2#Gimnasio#Pista polideportiva;PASEO ZARATEGI 48 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943285110
I.E.S. IBARREKOLANDA;Gimnasio#Pista polideportiva#Pista polideportiva cubierta;c/ Arbolaga�e 2 ;Bilbao;020;Bizkaia;48;34944477016
CLUB DEPORTIVO REAL CLUB JOLASETA;Pista tenis 4#Pista tenis 5#Pista tenis 6#Pista tenis 7#Pista tenis 8#Pista tenis 9#Pista tenis 10#Pista tenis 11#Pista padel 3#Pista padel 4#Pista padel 5#Pista padel 6#Pista padel 7#Pista polideportiva#Vaso recreativo#Vaso ense�anza#Vaso chapoteo#Pista hockey cubierta#Front�n#Sala musculaci�n#Pista padel 1#Pista padel 2#Pista hockey hierba#Pista tenis 1#Pista tenis 2#Pista tenis 3;Avda. de Los Chopos 18 ;Getxo;044;Bizkaia;48;34944911600
SKATEPARK PASEO DE ESKIBEL;Skatepark;PASEO DE ESKIBEL S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
PISTA DE PETANCA ITURRIGORRI BIDEA;Pista de petanca;Iturrrigorri Bidea S/N ;Bilbao;020;Bizkaia;48;34944211277
TENIS DE MESA DE MARTUTENE;Tenis de mesa;C/ IBAIALDE S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
C.Pr SAN JOSE DE CALASANZ;Front�n#Pista de f�tbol sala#Pista de baloncesto#Pista de voleibol#Sala polivalente;C/ Cuesta del Hospital Bajo 11 ;Santurtzi;082;Bizkaia;48;34944613519
FRONT�N TRINIDAD;Front�n#Pista polideportiva;PLAZA TRINIDAD S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943481000
C.Pr. STA. MARIA-HIJAS DE LA CRUZ;Gimnasio#Pista polideportiva con front�n#Pista de baloncesto#Pista de f�tbol sala;C/ Sabino Arana 1 ;Santurtzi;082;Bizkaia;48;34944832821
PISTA DEPORTIVA DE ARKAIA;Pista de baloncesto;CTRA A-4117 S/N ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161616
PISTAS DEPORTIVAS ALMIRANTE D�AZ DE LA PIMIENTA;Pista de hockey#Pista minibasket;C/ Almirante D�az de la Pimienta S/N ;Portugalete;078;Bizkaia;48;34944729200
C.E.I.P. JAKINTZA;Front�n#Gimnasio#Sala psicomotricidad#Pista baloncesto;C/ ESCOLTA REAL 12 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943217324
ZONA DEPORTIVA ELORRIETA 1;Pista de baloncesto 1#Pista de baloncesto 2;Andaluzia kalea S/N ;Bilbao;020;Bizkaia;48;34944354740
ESTUDIO DE DANZA 84;Sala polivalente;PLAZA DE ERROTATXO S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943218313
CLUB DEPORTIVO PAKEA;Pista de tenis#Front�n#Tenis de mesa#Campo de llave#Vaso deportivo;PASEO ARRIOLA S/N ;Donostia / San Sebasti�n;069;Gipuzkoa;20;
C.P. ANTONIO TRUEBA;Pista baloncesto#Pista polideportiva con front�n#Pista de futbol-sala 1#Pista polideportiva#Sala polivalente#Pista futbol-sala 2;C/ Abatxolo 30 ;Portugalete;078;Bizkaia;48;34944958914
.C.Pr. SANTA MAR�A;Pista polideportiva con front�n#Gimnasio 1#Pista polideportiva#Gimnasio 2#Pista de baloncesto cubierta#Pista polideportiva exterior#Pista de baloncesto exterior#Campo de f�tbol-7#Campo de f�tbol#Pista de f�tbol sala 1#Pista de f�tbol sala 2;C/ Luis Heintz 5 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945134107
CENTRO C�VICO;Pista de baloncesto#Tenis de mesa;Basozelai kalea 11 ;Basauri;015;Bizkaia;48;34944666400
ASOCIACI�N DE VECINOS ARBES;Sala polideportiva;Arbesko Errota kalea 13 ;Irun;045;Gipuzkoa;20;34943505152
HOTEL MONTE IGELDO;Vaso recreativo#Vaso de chapoteo;PASEO DEL FARO 134 ;Donostia / San Sebasti�n;069;Gipuzkoa;20;34943210211
CLUB JUDO ERANDIO;Sala 1#Sala 2;Fundaci�n Jado kalea 10 bis ;Erandio;902;Bizkaia;48;34944673453
GIMNASIO MUNICIPAL SAN PEDRO;Sala polivalente;AVDA. ESNABIDE 2 ;Pasaia;064;Gipuzkoa;20;34943004330
